molid,dock_molid,compound_set,ECR_score,rdkit_smiles_cln
chemlml-t5molgen_low_sim_1_56,llm_gen_ens_low_sim_1_56,t5molgen_gen_ens,0.0029621713251674,C=Cc1c[nH]c(=O)n2c(ccc1C)C1=CCC3C(N)=CN=CC3=C12
chemlml-t5molgen_low_sim_1_37,llm_gen_ens_low_sim_1_37,t5molgen_gen_ens,0.0023358016731764,NC=Cc1ccc2cc1C(=O)N2C[C@@H](O)[C@@H](N)C1=CO[C@H](CO)[C@@H](Cc2cccnc2)C=NC=C1
chemlml-t5molgen_low_sim_1_63,llm_gen_ens_low_sim_1_63,t5molgen_gen_ens,0.0021908489594275,CC=CC=CC=CCCC(=O)N1C=CC=CC=C(OC=CCO[C@H](CO)[C@H](OC)C2CC=CC=CC2)C1
chemlml-t5molgen_low_sim_1_24,llm_gen_ens_low_sim_1_24,t5molgen_gen_ens,0.0018642168034284,Nc1c2c3ccc4[nH]cc5cccc(c54)n-2c2ccccc2c1cc3
chemlml-t5molgen_low_sim_1_23,llm_gen_ens_low_sim_1_23,t5molgen_gen_ens,0.0017952949337465,NC=CC=CC1=CCONc2ccccc21
chemlml-t5molgen_low_sim_1_78,llm_gen_ens_low_sim_1_78,t5molgen_gen_ens,0.0015775711684316,CC=CC=CC=CC12C=CC3=CC=CC(N)=C(N3)C1=C2C(=O)NC=O
chemlml-t5molgen_low_sim_1_20,llm_gen_ens_low_sim_1_20,t5molgen_gen_ens,0.0013699691380031,NC=CC=CC=CCONc1cc2ccc1C(=O)Nc1ccccc1-2
chemlml-t5molgen_low_sim_1_44,llm_gen_ens_low_sim_1_44,t5molgen_gen_ens,0.0010205607858491,CC=Cc1ccc2c(c1C(=O)NC=O)-c1c(N)cccc1C=CNC2
chemlml-t5molgen_low_sim_1_9,llm_gen_ens_low_sim_1_9,t5molgen_gen_ens,0.0009608669998839,NC=CC=CC=CCONc1ccc2cc1Nc1cc(N)ccc1-2
chemlml-t5molgen_low_sim_1_7,llm_gen_ens_low_sim_1_7,t5molgen_gen_ens,0.0008185022538731,Cc1ccc2c(c1C(=O)NC=C1NC(=O)C=C(N)[C@H](Cc3ccccc3)[C@@H]1NO)-c1c(N)cccc1NCC=C2
chemlml-t5molgen_low_sim_1_67,llm_gen_ens_low_sim_1_67,t5molgen_gen_ens,0.0006792840999997,C=CNc1c(N)cccc1N=CN1NC=Cc2ccccc2C1=O
chemlml-t5molgen_low_sim_1_71,llm_gen_ens_low_sim_1_71,t5molgen_gen_ens,0.0005615020760948,C=CO[C@H](C)[C@@H](N)CN1NC=CC=CC2=CC3CN=CC=C3N2C1=O
chemlml-t5molgen_low_sim_1_81,llm_gen_ens_low_sim_1_81,t5molgen_gen_ens,0.000483295821104,NCC=Cc1cccc2ccccc12
chemlml-t5molgen_low_sim_1_91,llm_gen_ens_low_sim_1_91,t5molgen_gen_ens,0.0003278373721768,CC=CC(=O)N1C=CC[C@H](N)c2ccccc2N1CCNc1cccc(N)c1
chemlml-t5molgen_low_sim_1_85,llm_gen_ens_low_sim_1_85,t5molgen_gen_ens,0.0002537381642513,Nc1cccc(CN=CC2=C3C(=CC=CC2)C=CCNc2cccc(N)c23)c1
chemlml-t5molgen_low_sim_1_18,llm_gen_ens_low_sim_1_18,t5molgen_gen_ens,0.0001860822323005,N=C1C=CC=CC1=CN1C(=O)C2=C(N)C=CCC2C=CC1=CC=CCN
chemlml-t5molgen_low_sim_1_8,llm_gen_ens_low_sim_1_8,t5molgen_gen_ens,0.0001383928429397,NC1=CC2=c3c4cc[nH]c5c(N)cccc5n3C(=CC=4)CC2C=C1
chemlml-t5molgen_low_sim_1_39,llm_gen_ens_low_sim_1_39,t5molgen_gen_ens,8.724032485333158e-05,NCC=C1C=CC=CC2=CC=CC=C1O2
chemlml-t5molgen_low_sim_1_68,llm_gen_ens_low_sim_1_68,t5molgen_gen_ens,8.348438151739538e-05,CC=CC=CC=CC1NC=Cc2cccc(N)c21
chemlml-t5molgen_low_sim_1_99,llm_gen_ens_low_sim_1_99,t5molgen_gen_ens,6.867927360202062e-05,NCC=CC1=CC=CCc2ccccc21
chemlml-t5molgen_low_sim_1_28,llm_gen_ens_low_sim_1_28,t5molgen_gen_ens,2.741570913535925e-05,NCCN=CO[C@H]1[C@H](OC[C@H]2C=C3NC4=c5cccc(c5=CC=CC4)C2C=C3C(=O)O)O[C@H](CO)[C@H]1O
chemlml-t5molgen_low_sim_1_88,llm_gen_ens_low_sim_1_88,t5molgen_gen_ens,2.217964833473897e-05,CC=CC=CC1=CCNc2cc3ccc2n1c1nc(N)c2c(N)c1n3c1ccccc21
chemlml-t5molgen_low_sim_1_75,llm_gen_ens_low_sim_1_75,t5molgen_gen_ens,1.9348759089886887e-05,CC=Cc1ccn2c3ccc4c(c3)CC=Cc1n4c1cc(N)ccc12
chemlml-t5molgen_low_sim_1_1,llm_gen_ens_low_sim_1_1,t5molgen_gen_ens,5.6380997074742505e-06,CC=CC=CC=CC1CN=Cc2cccc(N)c21
chemlml-t5molgen_low_sim_1_43,llm_gen_ens_low_sim_1_43,t5molgen_gen_ens,3.454487854433109e-06,Nc1cccc2c1C1=C3C(=O)NNCC=CC=C3C3=CCC1N3CC=C2
chemlml-t5molgen_low_sim_1_51,llm_gen_ens_low_sim_1_51,t5molgen_gen_ens,2.9231174784862284e-06,NCC=C1C=CC=C2CNc3cccc(N)c3C(=O)N2c2ccccc2N1
chemlml-t5molgen_low_sim_1_70,llm_gen_ens_low_sim_1_70,t5molgen_gen_ens,1.3159600838707564e-06,NCC=CC=C1C=C2C=CC1Oc1ccc3c(N)c1N2c1ccccc1-3
chemlml-t5molgen_low_sim_1_97,llm_gen_ens_low_sim_1_97,t5molgen_gen_ens,9.447575546349664e-07,N[C@@H]1[C@@H](CO)c2nc3ccc2[C@@H]1N1CC=Cc2ccccc2C1=C(O)N3
chemlml-t5molgen_low_sim_1_93,llm_gen_ens_low_sim_1_93,t5molgen_gen_ens,5.378481445399341e-07,C=CC1=C2NC(=O)N3C(=CC2c2cc(N)ccc23)C=CC=C1C
chemlml-t5molgen_low_sim_1_53,llm_gen_ens_low_sim_1_53,t5molgen_gen_ens,2.8895215419389345e-07,C=CC1=C2NC(=O)N3C(=CC=CC4CN=CC2=C43)C=CC1
chemlml-t5molgen_low_sim_1_33,llm_gen_ens_low_sim_1_33,t5molgen_gen_ens,3.7822089691615985e-08,C1=Cc2cccc(c2N2C=Cc3cc4ccc3cc42)N1
chemlml-t5molgen_low_sim_1_3,llm_gen_ens_low_sim_1_3,t5molgen_gen_ens,2.2355741938455432e-08,NC=CC=CC=CCC=O
chemlml-t5molgen_low_sim_1_2,llm_gen_ens_low_sim_1_2,t5molgen_gen_ens,1.8287437382988162e-09,CC=CC=CC=CCC=O
chemlml-t5molgen_low_sim_1_41,llm_gen_ens_low_sim_1_41,t5molgen_gen_ens,6.334217257654663e-10,C1=CC=CNCC=C1
