molid,smiles,rdkit_smiles_cln,rdkit_smiles_cln_protonated,target,cid_0.750,medoid_0.750,cpop_0.750
adapt-ens-high-7,C=C[CH]C1CC=CNC(=O)/C(C)=C/C=C\[C@H](C)[C@H](O[C@H]2[C@@H](C)[C@@H](OC)C[C@H](O)[C@@H]2O)[C@@H](O)[C@@H](OC)C[C@H]1C,C=C[CH]C1CC=CNC(=O)/C(C)=C/C=C\[C@H](C)[C@H](O[C@H]2[C@@H](C)[C@@H](OC)C[C@H](O)[C@@H]2O)[C@@H](O)[C@@H](OC)C[C@H]1C,C[C@@H]1C[C@@H]([C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC=CCC1[CH]C=C)/C)C)O[C@H]2[C@H]([C@H](C[C@@H]([C@@H]2O)O)OC)C)O)OC,high,92,1,1
adapt-ens-high-8,C=C[CH]NC1C(=O)C=C(C=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](OC)C[C@@H]1C,C=C[CH]NC1C(=O)C=C(C=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](OC)C[C@@H]1C,C[C@H]1C[C@@H]([C@@H]([C@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=CC(=O)C1[NH2+][CH]C=C)C=O)/C)OC)OC(=O)C)\C)C)O)C)OC,high,91,0,64
adapt-ens-high-9,C=C[CH]CNC(=O)C1C(=O)C(=CC=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1C,C=C[CH]CNC(=O)C1C(=O)C(=CC=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1C,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=CC=O)C(=O)C1C(=O)NC[CH]C=C)/C)OC)OC(=O)C)\C)C)O)OC,high,91,0,64
adapt-ens-high-10,C=C1[CH]CNc2cc(=O)ccc(=O)cc2[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)C(=O)NC(=O)O[CH]C1=O,C=C1[CH]CNc2cc(=O)ccc(=O)cc2[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)C(=O)NC(=O)O[CH]C1=O,C[C@H]1/C=C(/C(=O)[N-]C(=O)O[CH]C(=O)C(=C)[CH]CNc2cc(=O)ccc(=O)cc2[C@H]([C@H]([C@H]([C@H]1O)C)O)C)\C,high,101,1,1
adapt-ens-high-11,[CH]O[CH][C@@H](O)[C@H](OC)[C@H](C)[CH]O[C@H]1CC/C=C\C=C(/C)C(=O)NC(=CC=O)C(=O)C[C@@H](O[CH]C[CH]C=C)C[C@H](OC)[C@@H]1O,[CH]O[CH][C@@H](O)[C@H](OC)[C@H](C)[CH]O[C@H]1CC/C=C\C=C(/C)C(=O)NC(=CC=O)C(=O)C[C@@H](O[CH]C[CH]C=C)C[C@H](OC)[C@@H]1O,C/C/1=C\C=C/CC[C@@H]([C@H]([C@H](C[C@@H](CC(=O)C(=CC=O)NC1=O)O[CH]C[CH]C=C)OC)O)O[CH][C@@H](C)[C@H]([C@@H]([CH]O[CH])O)OC,high,87,1,2
adapt-ens-high-12,C=C[C@H]1CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC(N)=O)C1=O,C=C[C@H]1CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC(N)=O)C1=O,C[C@@H]1CC[C@@H](C(=O)C(=CC(=O)N)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)O)OC)/C)C=C,high,91,0,64
adapt-ens-high-13,C=C[CH]CNC1=CC2[C@@H](C)C[C@@H](CC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C3=C(C)C(=O)NC(=CC1C)OC32OC,C=C[CH]CNC1=CC2[C@@H](C)C[C@@H](CC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C3=C(C)C(=O)NC(=CC1C)OC32OC,CC[C@@H]1C[C@@H](C2C=C(C(C=C3NC(=O)C(=C(C2(O3)OC)/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]1O)C)/C)OC(=O)N)OC)C)C)[NH2+]C[CH]C=C)C,high,91,0,64
adapt-ens-high-14,CO[C@@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C=C[C@H](C2=O)N2C=CC(CC2)C(=O)C[C@@H](C)[C@@H](O)[C@@H](C)/C=C/1C,CO[C@@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C=C[C@H](C2=O)N2C=CC(CC2)C(=O)C[C@@H](C)[C@@H](O)[C@@H](C)/C=C/1C,C[C@@H]1CC(=O)C2CC[NH+](C=C2)[C@@H]3C=CC(=O)C=C(C3=O)NC(=O)/C(=C/C=C\[C@H](/C(=C/[C@@H]([C@@H]1O)C)/C)OC)/C,high,90,1,5
adapt-ens-high-15,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C/C(=C/N[C@H](C)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)[C@H]1OC(N)=O)C2=O,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C/C(=C/N[C@H](C)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)[C@H]1OC(N)=O)C2=O,C[C@H]1/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C/C(=C/[NH2+][C@@H]([C@@H]1O)C)/C2=O)/C)OC)OC(=O)N)O)\C,high,91,0,64
adapt-ens-high-16,C=CCNC1=CC2CC(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OCN=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C=CCNC1=CC2CC(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OCN=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=CC1C2)[NH2+]CC=C)/C)OC)OCN=O)\C)C)O)OC,high,91,0,64
adapt-ens-high-17,[CH]CNC(=O)C(O)=C1C(=CC=CN[C@@H](C)/C=C/C)N(C)CC(N)(OCC)C=NC(=O)C=CCCNC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H]1O,[CH]CNC(=O)C(O)=C1C(=CC=CN[C@@H](C)/C=C/C)N(C)CC(N)(OCC)C=NC(=O)C=CCCNC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H]1O,CCOC1(CN(C(=CC=C[NH2+][C@@H](C)/C=C/C)C(=C(C(=O)NC[CH])O)[C@H]([C@H](/C=C\C=C(\C(=O)NC(=O)NCCC=CC(=O)N=C1)/C)OC)O)C)[NH3+],high,96,1,1
adapt-ens-high-18,C=C1[CH]NC=CC(=O)C[C@@H](C)C[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C1=O,C=C1[CH]NC=CC(=O)C[C@@H](C)C[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C1=O,C[C@H]1C[C@H]([C@H]([C@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)C(=C)[CH][NH2+]C=CC(=O)C1)/C)OC)OC(=O)N)\C)C)O)C)O,high,91,0,64
adapt-ens-high-19,C=C[C@@H]1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)CN1C2=O,C=C[C@@H]1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)CN1C2=O,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](N(C1)C2=O)C=C)/C)OC)OC(=O)C)\C)C)O)OC,high,91,0,64
adapt-ens-high-20,[CH]CC1CN(CCC[CH]C=C)C[C@H](O)[C@@H](O[CH][C@@H](C)[C@H](O)[CH]C[CH]O)[C@@H](O)[C@@H](C)/C=C\C=C(/C)C(=O)NC(=O)NC(C=O)=CC1=C,[CH]CC1CN(CCC[CH]C=C)C[C@H](O)[C@@H](O[CH][C@@H](C)[C@H](O)[CH]C[CH]O)[C@@H](O)[C@@H](C)/C=C\C=C(/C)C(=O)NC(=O)NC(C=O)=CC1=C,C[C@H]1/C=C\C=C(\C(=O)NC(=O)NC(=CC(=C)C(C[NH+](C[C@@H]([C@H]([C@H]1O)O[CH][C@@H](C)[C@@H]([CH]C[CH]O)O)O)CCC[CH]C=C)C[CH])C=O)/C,high,88,1,1
adapt-ens-high-21,C=CCNC=CC=CC1=C(OC(=O)NC)CC(P)C=CCN(C)C(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@H](O)C1,C=CCNC=CC=CC1=C(OC(=O)NC)CC(P)C=CCN(C)C(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(C)=O)/C(C)=C/[C@H](C)[C@H](O)C1,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)N(CC=CC(CC(=C(C[C@H]1O)C=CC=C[NH2+]CC=C)OC(=O)NC)P)C)/C)OC)OC(=O)C)\C,high,91,0,64
adapt-ens-high-22,C=CCNC1=CC2C(=O)C(=CC1=O)NC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)C[C@@H]2C,C=CCNC1=CC2C(=O)C(=CC1=O)NC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)C[C@@H]2C,C[C@H]1C[C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)NC2=CC(=O)C(=CC1C2=O)[NH2+]CC=C)/C)OC)OC(=O)N)\C)C)O,high,91,0,64
adapt-ens-high-23,C=C[CH]CNC=CC(=O)C=CC=C(O)C=C[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@H](/C=C\C=C(/C)C(=O)NOC=O)OC,C=C[CH]CNC=CC(=O)C=CC=C(O)C=C[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@H](/C=C\C=C(/C)C(=O)NOC=O)OC,C[C@H](C=CC(=CC=CC(=O)C=C[NH2+]C[CH]C=C)O)[C@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)NOC=O)OC)OC(=O)C)O,high,105,0,9
adapt-ens-high-24,C=C[CH]OC(=O)C[C@@H](C)[C@@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=C(/C)C(=O)NC(C=O)=CC=O)OC,C=C[CH]OC(=O)C[C@@H](C)[C@@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@H](/C=C\C=C(/C)C(=O)NC(C=O)=CC=O)OC,C[C@H](CC(=O)O[CH]C=C)[C@H]([C@@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)NC(=CC=O)C=O)OC)OC(=O)N)O)OC,high,105,0,9
adapt-ens-high-25,C=C[C@H]1C2[CH]O[C@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(OC)=CC21,C=C[C@H]1C2[CH]O[C@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(OC)=CC21,C[C@@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=CC2[C@H](C2[CH]O1)C=C)OC)/C)OC)OC(=O)N)\C)C)O)OC,high,91,0,64
adapt-ens-high-26,C=CCN1C=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N(C)C1=O,C=CCN1C=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N(C)C1=O,C[C@@H]1CC=CN(C(=O)N(C(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)OC(=O)N)OC)/C)C)CC=C,high,91,0,64
adapt-ens-high-27,C[CH]C1[CH]C2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H]2C,C[CH]C1[CH]C2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H]2C,C[CH]C1[CH]C2[C@@H](C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=CC1=O)C2=O)/C)OC)OC(=O)N)\C)C)O)OC)C,high,91,0,64
adapt-ens-high-28,CO[C@H]1[C@H](O)[C@@H](O)/C=C(\C)C(=O)NC(=O)C/C=C/[C@H](C)NC=CC(=O)C=CC=C(C(N)=O)[CH]C[C@H]1O,CO[C@H]1[C@H](O)[C@@H](O)/C=C(\C)C(=O)NC(=O)C/C=C/[C@H](C)NC=CC(=O)C=CC=C(C(N)=O)[CH]C[C@H]1O,C[C@H]1/C=C/CC(=O)NC(=O)/C(=C/[C@@H]([C@H]([C@@H]([C@@H](C[CH]C(=CC=CC(=O)C=C[NH2+]1)C(=O)N)O)OC)O)O)/C,high,95,1,1
adapt-ens-high-29,CO[CH]CC1C(=O)C=C(C=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H]1C,CO[CH]CC1C(=O)C=C(C=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H]1C,C[C@@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC(=CC(=O)C1C[CH]OC)C=O)/C)OC)OC(=O)C)O)\C)C)O)OC,high,91,0,64
adapt-ens-high-30,C=C[CH]CNC(=O)C1CONC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H](O)[C@H](C)[C@H](O)[C@@H]1C,C=C[CH]CNC(=O)C1CONC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@H](O)[C@H](C)[C@H](O)[C@@H]1C,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)NOCC([C@H]([C@H]([C@H]([C@H]1O)C)O)C)C(=O)NC[CH]C=C)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-31,C[CH]CN1C=CC(=O)C[C@@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(C=O)=CC1=O,C[CH]CN1C=CC(=O)C[C@@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(C=O)=CC1=O,C[CH]CN1C=CC(=O)C[C@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=CC1=O)C=O)/C)OC)OC(=O)N)\C)C)O)OC,high,91,0,64
adapt-ens-high-32,CO[C@H]1/C=C\C=C(/C)C(=O)NC(=O)N2CC=C2C=CCNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O,CO[C@H]1/C=C\C=C(/C)C(=O)NC(=O)N2CC=C2C=CCNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O,C[C@@H]1CC=C[NH2+]CC=CC2=CCN2C(=O)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)OC(=O)N)OC)/C,high,91,0,64
adapt-ens-high-33,C=C[C@H]1CN2C[C@](C)(O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1C)OC2=O,C=C[C@H]1CN2C[C@](C)(O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1C)OC2=O,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC([C@H](CN(C[C@]([C@H]([C@H]1O)C)(C)O)C(=O)O2)C=C)C)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-34,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=C=C[C@H](CC[C@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(C)=O)OC2,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=C=C[C@H](CC[C@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(C)=O)OC2,C[C@H]1CC[C@H]2C=C=C(CO2)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)OC(=O)C)OC)/C,high,91,0,64
adapt-ens-high-35,C=C1[CH]OC(=O)C[C@@H](C)C[C@H](O)[C@@H](C)/C=C(\C)[C@@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(C=O)=CC1=O,C=C1[CH]OC(=O)C[C@@H](C)C[C@H](O)[C@@H](C)/C=C(\C)[C@@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(C=O)=CC1=O,C[C@H]1C[C@@H]([C@H](/C=C(/[C@H]([C@H](/C=C\C=C(\C(=O)NC(=CC(=O)C(=C)[CH]OC(=O)C1)C=O)/C)OC)OC(=O)N)\C)C)O,high,91,0,64
adapt-ens-high-36,C=C1CNc2ccc3c(c2)C(=O)C[CH]C=CC(=O)[C@H](C)[C@@H](C=C(O)[C@@H](O)[C@@H](C)/C=C\C=C/C)C(=O)N3C1=O,C=C1CNc2ccc3c(c2)C(=O)C[CH]C=CC(=O)[C@H](C)[C@@H](C=C(O)[C@@H](O)[C@@H](C)/C=C\C=C/C)C(=O)N3C1=O,C/C=C\C=C/[C@H](C)[C@@H](C(=C[C@@H]1[C@H](C(=O)C=C[CH]CC(=O)c2cc3ccc2N(C1=O)C(=O)C(=C)CN3)C)O)O,high,37,1,1
adapt-ens-high-37,C=C[C@H]1CN2C(=O)C[C@@H](C)C[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,C=C[C@H]1CN2C(=O)C[C@@H](C)C[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,C[C@H]1C[C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](CN(C2=O)C(=O)C1)C=C)/C)OC)OC(=O)C)\C)C)O,high,91,0,64
adapt-ens-high-38,C=C1[CH]C2NC(=O)C[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,C=C1[CH]C2NC(=O)C[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,C[C@@H]1CC(=O)NC2[CH]C(=C)C(=O)C=C(C2=O)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@@H]1O)C)/C)OC(=O)N)OC)/C,high,91,0,64
adapt-ens-high-39,C=CC1NC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC1=CC(C)C,C=CC1NC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC1=CC(C)C,C[C@@H]1CC=C[NH2+]C(C(=CC(C)C)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)OC(=O)C)OC)/C)C=C,high,91,0,64
adapt-ens-high-40,C=C[CH]C[CH]O[C@@H]1C=C(O)C([C@@H](OC)[C@@H]2OC(O)=CC(=O)C(N(C)N)=C/C=C/[C@H]2[C@@H](C)/C=C\C=CC=O)C(C)CC=CC=CC(=O)N1,C=C[CH]C[CH]O[C@@H]1C=C(O)C([C@@H](OC)[C@@H]2OC(O)=CC(=O)C(N(C)N)=C/C=C/[C@H]2[C@@H](C)/C=C\C=CC=O)C(C)CC=CC=CC(=O)N1,CC1CC=CC=CC(=O)N[C@@H](C=C(C1[C@H]([C@H]2[C@@H](/C=C/C=C(C(=O)C=C(O2)[O-])N(C)N)[C@@H](C)/C=C\C=CC=O)OC)O)O[CH]C[CH]C=C,high,100,1,1
adapt-ens-high-41,C=CCNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@H](/C=C\C=C(/C)C(=O)N=C=O)OC,C=CCNC=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(C)=O)[C@H](/C=C\C=C(/C)C(=O)N=C=O)OC,C[C@H](CC=C[NH2+]CC=C)C[C@@H]([C@@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)N=C=O)OC)OC(=O)C)O)OC,high,105,0,9
adapt-ens-high-42,C=C[CH]NC1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1CC2=O,C=C[CH]NC1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1CC2=O,C[C@H]1/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C([C@H](C[C@@H]([C@@H]1O)OC)CC2=O)[NH2+][CH]C=C)/C)OC)OC(=O)C)O)\C,high,91,0,64
adapt-ens-high-43,C=CCNC=CC1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1CC2N=O,C=CCNC=CC1C(=O)C=C2NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(C)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]1CC2N=O,C[C@H]1/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C([C@H](C[C@@H]([C@@H]1O)OC)CC2N=O)C=C[NH2+]CC=C)/C)OC)OC(=O)C)O)\C,high,91,0,64
adapt-ens-high-44,CO[C@H]1/C=C\C=C(/C)C(=O)N(C)CC=CC2C(=O)C=C[CH]OC=CC(=O)C=C(C(=O)[C@H](C)[C@@H](O)[C@@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2O,CO[C@H]1/C=C\C=C(/C)C(=O)N(C)CC=CC2C(=O)C=C[CH]OC=CC(=O)C=C(C(=O)[C@H](C)[C@@H](O)[C@@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2O,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)N(CC=CC2C(C(=CC(=O)C=CO[CH]C=CC2=O)C(=O)[C@@H]([C@H]([C@H]1O)O)C)O)C)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-45,C=C[CH]C1[CH]N[C@H](C)C[C@H](OC)[C@H](C)/C=C(\C)[C@@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N(O)CC=CC1=O,C=C[CH]C1[CH]N[C@H](C)C[C@H](OC)[C@H](C)/C=C(\C)[C@@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)N(O)CC=CC1=O,C[C@@H]1C[C@@H]([C@@H](/C=C(/[C@H]([C@H](/C=C\C=C(\C(=O)N(CC=CC(=O)C([CH][NH2+]1)[CH]C=C)O)/C)OC)OC(=O)N)\C)C)OC,high,91,0,64
adapt-ens-high-46,C=C1C(=O)C=C2NC(=O)[C@H](O)C(N(C)N)=C/C=C\[C@@H](OC)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)CN[C@H]1C2=O,C=C1C(=O)C=C2NC(=O)[C@H](O)C(N(C)N)=C/C=C\[C@@H](OC)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)CN[C@H]1C2=O,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H](/C=C\C=C([C@H](C(=O)NC2=CC(=O)C(=C)[C@H](C2=O)[NH2+]C1)O)N(C)N)OC)\C)C)O)OC,high,90,0,5
adapt-ens-high-47,CO[C@H]1/C=C\C=C(/C)C(=O)NC(N=O)=CC2C=CCNC=CC[C@@H](C2)C[C@H](OC)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(C)=O,CO[C@H]1/C=C\C=C(/C)C(=O)NC(N=O)=CC2C=CCNC=CC[C@@H](C2)C[C@H](OC)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(C)=O,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=CC2C[C@H](CC=C[NH2+]CC=C2)C[C@@H]([C@@H]([C@H]([C@H]1O)C)O)OC)N=O)/C)OC)OC(=O)C)\C,high,91,0,64
